Statistical profiling result from isolate-0x7fa895000000-39434-v8.log, (8207 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/statuses/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1   16.7%        LazyCompile: ~combineAliases /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs-parser/build/index.cjs:957:24
      1  100.0%          LazyCompile: ~parse /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%            LazyCompile: ~yargsParser.detailed /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs-parser/build/index.cjs:1043:33
      1   16.7%        LazyCompile: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs-parser/build/index.cjs:810:57
      1  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%            LazyCompile: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/yargs-parser/build/index.cjs:809:35
    109   29.5%    LazyCompile: *compileFunction node:vm:308:25
     61   56.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     61  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     61  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     36   59.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     25   41.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     48   44.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     48  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     48  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     40   83.3%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      8   16.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    257    3.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    257  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    246   95.7%      Function: ^read node:internal/modules/package_json_reader:16:14
    129   52.4%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     78   60.5%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
     78  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     42   32.6%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
     27   64.3%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     15   35.7%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      6    4.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      5   83.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   16.7%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3    2.3%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      3  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
    115   46.7%        LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     61   53.0%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
     61  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     43   37.4%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     43  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
     11    9.6%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
     11  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     11    4.3%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
      6   54.5%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      5   83.3%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      4   80.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   20.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   16.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5   45.5%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      4   80.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      4  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   20.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:30:28

    172    2.1%  T ___ulock_wait
    157   91.3%    LazyCompile: *compileFunction node:vm:308:25
    107   68.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    107  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    107  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    105   98.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    1.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     50   31.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     50  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     50  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     39   78.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     11   22.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     11    6.4%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1    9.1%      t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1  100.0%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/express/lib/express.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    9.1%      LazyCompile: ~u /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/el/commerce/department.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/el/commerce/department.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    9.1%      LazyCompile: ~b /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/he/phone_number/formats.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/he/phone_number/formats.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    9.1%      LazyCompile: ~Authenticator.authenticate /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/passport/lib/authenticator.js:161:48
      1  100.0%        Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/server.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    9.1%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/color/node_modules/color-convert/conversions.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    9.1%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/he/address/country.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    9.1%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/date/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    9.1%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/fa/phone_number/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    9.1%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/time_zone.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    9.1%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/el/cell_phone/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    9.1%      Function: ~<anonymous> /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/ar/commerce/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    164    2.0%  T _open$NOCANCEL
    164  100.0%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     97   59.1%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     78   80.4%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     78  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     78  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     19   19.6%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     19  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     19  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     67   40.9%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
     67  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     36   53.7%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     36  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     31   46.3%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     31  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

    134    1.6%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
    133   99.3%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    130   97.7%      Function: ^stat node:internal/modules/cjs/loader:151:14
     74   56.9%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     63   85.1%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     63  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      7    9.5%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      7  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4    5.4%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   50.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      2   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     54   41.5%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     49   90.7%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     38   77.6%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     11   22.4%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2    3.7%          LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    3.7%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1   50.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    1.9%          LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:939:31
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      2    1.5%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      3    2.3%      LazyCompile: ~stat node:internal/modules/cjs/loader:151:14
      2   66.7%        LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%          LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:400:23
      2  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   33.3%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24

    124    1.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    124  100.0%    t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    123   99.2%      Function: ^openSync node:fs:576:18
    123  100.0%        Function: ^readFileSync node:fs:450:22
    118   95.9%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    118  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      5    4.1%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4   80.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   20.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33

    120    1.5%  T _kdebug_typefilter
     75   62.5%    LazyCompile: *readFileSync node:fs:450:22
     74   98.7%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     72   97.3%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     51   70.8%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     51  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     21   29.2%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
